id,session_id,user_id,event_type,event_data,created_at
469cecf5-cecd-40b1-8146-d32097c0de43,80d86495-4041-4865-97e4-be9921f8c71e,,scroll_depth,[object Object],Sun Feb 15 2026 15:09:07 GMT+0000 (Greenwich Mean Time)
851dad7e-6967-4897-9258-f7f61a656c09,80d86495-4041-4865-97e4-be9921f8c71e,,scroll_depth,[object Object],Sun Feb 15 2026 15:09:08 GMT+0000 (Greenwich Mean Time)
195843e9-ac18-400e-a29a-8860ef6e0830,80d86495-4041-4865-97e4-be9921f8c71e,,scroll_depth,[object Object],Sun Feb 15 2026 15:09:08 GMT+0000 (Greenwich Mean Time)
e1443a1c-ac8c-424d-ad92-08c78cb0c58a,a100c49d-c79e-4ca3-82c6-60f340eb1d2d,,scroll_depth,[object Object],Sun Feb 15 2026 15:10:50 GMT+0000 (Greenwich Mean Time)
586befcc-153e-4ebf-b716-c848fbfe92ce,a100c49d-c79e-4ca3-82c6-60f340eb1d2d,,scroll_depth,[object Object],Sun Feb 15 2026 15:10:50 GMT+0000 (Greenwich Mean Time)
cb9ee028-8654-49e4-a400-c79d46177b6e,a100c49d-c79e-4ca3-82c6-60f340eb1d2d,,scroll_depth,[object Object],Sun Feb 15 2026 15:10:51 GMT+0000 (Greenwich Mean Time)
a835d49f-84a2-4ccc-a5d1-7bf0a3e506ac,a100c49d-c79e-4ca3-82c6-60f340eb1d2d,,scroll_depth,[object Object],Sun Feb 15 2026 15:10:51 GMT+0000 (Greenwich Mean Time)
76fdef3b-7de4-4173-b590-5daf36b4f36e,a100c49d-c79e-4ca3-82c6-60f340eb1d2d,a31d2659-daa5-4ebb-a933-f04b7e74ac99,tier_click,[object Object],Sun Feb 15 2026 15:11:04 GMT+0000 (Greenwich Mean Time)
d6f41649-7e24-447c-82a2-219bf5098299,289cacf3-cb62-4dd3-902e-35a5e88cbcb2,1d11aa87-8cc5-4438-8202-9c9bb9838fd5,tier_click,[object Object],Sun Feb 15 2026 15:15:21 GMT+0000 (Greenwich Mean Time)
3caa8bea-29ec-4240-a031-f68f7809a90f,289cacf3-cb62-4dd3-902e-35a5e88cbcb2,1d11aa87-8cc5-4438-8202-9c9bb9838fd5,tier_select_life-whatsapp,[object Object],Sun Feb 15 2026 15:15:31 GMT+0000 (Greenwich Mean Time)
8cb17557-d77c-484b-abf2-d2b0643033e8,289cacf3-cb62-4dd3-902e-35a5e88cbcb2,1d11aa87-8cc5-4438-8202-9c9bb9838fd5,stripe_checkout_initiated,[object Object],Sun Feb 15 2026 15:15:34 GMT+0000 (Greenwich Mean Time)
c18097ee-d48f-447c-a5c5-dff66163699b,289cacf3-cb62-4dd3-902e-35a5e88cbcb2,1d11aa87-8cc5-4438-8202-9c9bb9838fd5,tier_view,[object Object],Sun Feb 15 2026 15:15:35 GMT+0000 (Greenwich Mean Time)
be734937-4157-4445-8983-9a0ab21ce7c1,289cacf3-cb62-4dd3-902e-35a5e88cbcb2,1d11aa87-8cc5-4438-8202-9c9bb9838fd5,payment_plan_select,[object Object],Sun Feb 15 2026 15:15:35 GMT+0000 (Greenwich Mean Time)
